model_path,source,group,shape_naive_vs_expt,shape_naive_vs_ref,rmsd,shape_sgnm_vs_ref,shape_sgnm_vs_expt,f1_bp,shape_erm_vs_expt,shape_erm_vs_ref
data/farfar2/Mol9.out.1.pdb,farfar2,FARFAR2,0.6309244073144938,0.8207677342949549,14.822,0.7808356996615406,0.6074132307419917,0.7796610169491527,0.6142217414511897,0.858390854501229
data/farfar2/Mol9.out.10.pdb,farfar2,FARFAR2,0.6737155331144679,0.8821964123582838,10.515,0.7834549402930717,0.5995526052396581,0.7999999999999999,0.6332566727661958,0.8053661400595769
data/farfar2/Mol9.out.2.pdb,farfar2,FARFAR2,0.6309244073144938,0.8207677342949549,6.499,0.7486437646434503,0.5989822447146266,0.7796610169491527,0.6655134499438736,0.7767104490953891
data/farfar2/Mol9.out.3.pdb,farfar2,FARFAR2,0.6737155331144679,0.8821964123582838,8.741,0.7614345539118333,0.6352953647660502,0.7999999999999999,0.7251859006114181,0.8133049726705472
data/farfar2/Mol9.out.4.pdb,farfar2,FARFAR2,0.6309244073144938,0.8207677342949549,14.146,0.7591025645043143,0.5689335779124578,0.7796610169491527,0.6938268779803107,0.7973971809082893
data/farfar2/Mol9.out.5.pdb,farfar2,FARFAR2,0.5917237131624996,0.7668997668997669,12.387,0.747467757807796,0.6055214875238772,0.7586206896551724,0.6273863392643284,0.7948490392287794
data/farfar2/Mol9.out.6.pdb,farfar2,FARFAR2,0.6271013045077404,0.8207677342949549,16.56,0.7085429467317934,0.5459226677973036,0.7017543859649122,0.681415209698215,0.8042571010003595
data/farfar2/Mol9.out.7.pdb,farfar2,FARFAR2,0.6289566338110179,0.8207677342949549,16.199,0.7759410689718838,0.5413475944739963,0.7796610169491527,0.61577983062328,0.8193200278023914
data/farfar2/Mol9.out.8.pdb,farfar2,FARFAR2,0.6362403417354059,0.7668997668997669,10.355,0.7909255155098593,0.5956331995154929,0.7241379310344829,0.5637569832001272,0.7715851074868366
data/farfar2/Mol9.out.9.pdb,farfar2,FARFAR2,0.6289566338110179,0.8207677342949549,20.93,0.7588795178110183,0.6132520983029087,0.7796610169491527,0.5468744712793221,0.8441443785382433
data/farfar2/Mol9.out.rms.1.pdb,farfar2,FARFAR2,0.6309244073144938,0.8207677342949549,5.236,0.7269787236609604,0.6044889437052438,0.7796610169491527,0.6188585873930383,0.7309837301744367
data/farfar2/Mol9.out.rms.2.pdb,farfar2,FARFAR2,0.6737155331144679,0.8821964123582838,5.153,0.7443906448030894,0.6199284886129063,0.7999999999999999,0.6043174098031313,0.8630694661565241
